date,high
2026-10-19,0.0
2026-10-20,0.0
2026-10-21,0.0
2026-10-22,0.049166666666666664
2026-10-23,0.009166666666666667
2026-10-24,0.0
2026-10-25,0.006666666666666667
2026-10-26,0.0
2026-10-27,0.0
2026-10-28,0.48
2026-10-29,0.11
2026-10-30,0.0
2026-10-31,0.0
2026-11-01,0.0
2026-11-02,0.0
2026-11-03,0.01875
2026-11-04,0.0
2026-11-05,0.0
2026-11-06,0.016666666666666666
2026-11-07,0.0
2026-11-08,0.0
2026-11-09,0.0
2026-11-10,0.0
2026-11-11,0.0
2026-11-12,0.0
2026-11-13,0.02291666666666667
2026-11-14,0.016666666666666666
2026-11-15,0.0
2026-11-16,0.0
2026-11-17,0.0062499999999999995
2026-11-18,0.035416666666666666
2026-11-19,0.016666666666666666
2026-11-20,1.6916666666666667
2026-11-21,0.23958333333333334
2026-11-22,0.11458333333333333
2026-11-23,0.03333333333333333
2026-11-24,0.016666666666666666
2026-11-25,0.425
2026-11-26,0.14166666666666666
2026-11-27,0.0
2026-11-28,0.11458333333333333
2026-11-29,0.13541666666666666
2026-11-30,0.0375
2026-12-01,0.056249999999999994
2026-12-02,0.0
2026-12-03,0.0
2026-12-04,0.0
2026-12-05,0.0
2026-12-06,0.0
2026-12-07,0.0
2026-12-08,0.0
2026-12-09,0.25708333333333333
2026-12-10,0.0
2026-12-11,0.0
2026-12-12,0.0
2026-12-13,0.0
2026-12-14,0.0
2026-12-15,0.0
2026-12-16,0.285
2026-12-17,0.0
2026-12-18,0.0
2026-12-19,0.0
2026-12-20,0.0
2026-12-21,0.23583333333333334
2026-12-22,0.0
2026-12-23,0.0
2026-12-24,0.0
2026-12-25,0.0
2026-12-26,0.0
2026-12-27,0.0
2026-12-28,0.0
2026-12-29,0.008749999999999999
2026-12-30,0.0
2026-12-31,0.1708333333333333
2027-01-01,0.0
2027-01-02,0.06874999999999999
2027-01-03,0.0
2027-01-04,0.16708333333333333
2027-01-05,0.048749999999999995
2027-01-06,0.0
2027-01-07,0.022500000000000003
2027-01-08,0.08583333333333333
2027-01-09,0.0
2027-01-10,0.3279166666666667
2027-01-11,0.13791666666666666
2027-01-12,0.22624999999999998
2027-01-13,0.09041666666666666
2027-01-14,0.21458333333333335
2027-01-15,0.07083333333333333
2027-01-16,0.02666666666666666
2027-01-17,0.0
2027-01-18,0.0
2027-01-19,0.0
2027-01-20,0.0
2027-01-21,0.0
2027-01-22,0.0
2027-01-23,0.0
2027-01-24,0.0
2027-01-25,0.0
2027-01-26,0.0
2027-01-27,0.0
2027-01-28,0.0
2027-01-29,0.0
2027-01-30,0.3741666666666667
2027-01-31,0.7087500000000001
2027-02-01,0.12333333333333334
2027-02-02,0.0
2027-02-03,0.24166666666666667
2027-02-04,0.35083333333333333
2027-02-05,0.5650000000000001
2027-02-06,0.165
2027-02-07,0.18166666666666667
2027-02-08,0.041666666666666664
2027-02-09,0.0
2027-02-10,0.08
2027-02-11,0.04750000000000001
2027-02-12,0.0
2027-02-13,0.0
2027-02-14,0.0
2027-02-15,0.0
2027-02-16,0.0
2027-02-17,0.1691666666666667
2027-02-18,0.0
2027-02-19,0.0
2027-02-20,0.07916666666666666
2027-02-21,0.23583333333333334
2027-02-22,0.021666666666666667
2027-02-23,0.05333333333333334
2027-02-24,0.11
2027-02-25,0.0
2027-02-26,0.0
2027-02-27,0.03
2027-02-28,0.9500000000000001
2027-03-01,0.3566666666666667
2027-03-02,0.21583333333333332
2027-03-03,0.0
2027-03-04,0.13833333333333334
2027-03-05,0.29583333333333334
2027-03-06,0.6191666666666666
2027-03-07,0.04750000000000001
2027-03-08,0.1475
2027-03-09,0.6941666666666667
2027-03-10,0.006666666666666667
2027-03-11,0.0
2027-03-12,0.0
2027-03-13,0.0
2027-03-14,0.0
2027-03-15,0.0
2027-03-16,0.0
2027-03-17,0.006666666666666667
2027-03-18,0.4733333333333334
2027-03-19,0.07083333333333333
2027-03-20,0.0
2027-03-21,0.12833333333333333
2027-03-22,0.26416666666666666
2027-03-23,0.04083333333333333
2027-03-24,0.0
2027-03-25,0.0
2027-03-26,0.0
2027-03-27,0.0
2027-03-28,0.0
2027-03-29,0.0
2027-03-30,0.0
2027-03-31,0.0
2027-04-01,0.015833333333333335
2027-04-02,0.028333333333333335
2027-04-03,0.07833333333333332
2027-04-04,0.0
2027-04-05,0.0
2027-04-06,0.0
2027-04-07,0.0
2027-04-08,0.0
2027-04-09,0.0
2027-04-10,0.030833333333333334
2027-04-11,0.0
2027-04-12,0.0
2027-04-13,0.0
2027-04-14,0.0
2027-04-15,0.0016666666666666668
2027-04-16,0.12583333333333332
2027-04-17,0.23916666666666667
2027-04-18,0.006666666666666667
2027-04-19,0.07916666666666668
2027-04-20,0.0
2027-04-21,0.0
2027-04-22,0.0016666666666666668
2027-04-23,0.0
2027-04-24,0.0
2027-04-25,0.8033333333333333
2027-04-26,0.64
2027-04-27,0.3983333333333334
2027-04-28,0.0575
2027-04-29,0.0
2027-04-30,0.0
2027-05-01,0.26416666666666666
2027-05-02,0.0
2027-05-03,0.13999999999999999
2027-05-04,0.10166666666666668
2027-05-05,0.0
2027-05-06,0.4975
2027-05-07,0.385
2027-05-08,0.155
2027-05-09,0.005
2027-05-10,0.0
2027-05-11,0.23500000000000001
2027-05-12,0.10333333333333333
2027-05-13,0.049166666666666664
2027-05-14,0.32249999999999995
2027-05-15,0.009166666666666667
2027-05-16,0.0
2027-05-17,0.0
2027-05-18,0.21583333333333332
2027-05-19,0.6391666666666667
2027-05-20,0.0
2027-05-21,0.0
2027-05-22,0.0
2027-05-23,0.0
2027-05-24,0.0
2027-05-25,0.0
2027-05-26,0.0
2027-05-27,0.0
2027-05-28,0.0
2027-05-29,0.03833333333333334
2027-05-30,0.055833333333333325
2027-05-31,0.0
2027-06-01,0.08416666666666667
2027-06-02,0.13166666666666668
2027-06-03,0.39666666666666667
2027-06-04,0.9483333333333334
2027-06-05,0.16583333333333336
2027-06-06,0.25833333333333336
2027-06-07,0.05416666666666667
2027-06-08,0.0
2027-06-09,0.0033333333333333335
2027-06-10,0.0
2027-06-11,0.0
2027-06-12,0.0
2027-06-13,0.0
2027-06-14,0.0
2027-06-15,0.055
2027-06-16,0.0033333333333333335
2027-06-17,0.0
2027-06-18,0.0
2027-06-19,0.0
2027-06-20,0.0
2027-06-21,0.0016666666666666668
2027-06-22,0.0
2027-06-23,0.0
2027-06-24,0.0
2027-06-25,0.0
2027-06-26,0.10083333333333333
2027-06-27,0.0
2027-06-28,0.18333333333333332
2027-06-29,0.09416666666666666
2027-06-30,0.013333333333333334
2027-07-01,0.07833333333333334
2027-07-02,0.14333333333333334
2027-07-03,0.0
2027-07-04,0.0
2027-07-05,0.0
2027-07-06,0.0
2027-07-07,0.065
2027-07-08,0.07833333333333332
2027-07-09,0.059166666666666666
2027-07-10,0.285
2027-07-11,0.10166666666666667
2027-07-12,0.0375
2027-07-13,0.01
2027-07-14,0.07916666666666668
2027-07-15,0.0
2027-07-16,0.0
2027-07-17,0.0
2027-07-18,0.01
2027-07-19,0.005833333333333334
2027-07-20,0.1125
2027-07-21,0.19833333333333333
2027-07-22,0.09833333333333333
2027-07-23,0.0175
2027-07-24,0.24833333333333332
2027-07-25,0.15916666666666668
2027-07-26,0.08166666666666668
2027-07-27,0.17083333333333336
2027-07-28,0.09666666666666666
2027-07-29,0.0
2027-07-30,0.23750000000000002
2027-07-31,0.08416666666666667
2027-08-01,0.0375
2027-08-02,0.07916666666666666
2027-08-03,0.0020833333333333333
2027-08-04,0.0020833333333333333
2027-08-05,0.0
2027-08-06,0.0
2027-08-07,0.0
2027-08-08,0.4083333333333334
2027-08-09,0.08125
2027-08-10,0.5375
2027-08-11,0.08333333333333333
2027-08-12,0.010416666666666666
2027-08-13,0.0
2027-08-14,0.0
2027-08-15,0.11458333333333333
2027-08-16,0.2625
2027-08-17,0.0
2027-08-18,0.16666666666666666
2027-08-19,0.02291666666666667
2027-08-20,0.0
2027-08-21,0.0
2027-08-22,0.0
2027-08-23,0.0
2027-08-24,0.09583333333333333
2027-08-25,0.0
2027-08-26,0.0
2027-08-27,0.0062499999999999995
2027-08-28,0.0062499999999999995
2027-08-29,0.0
2027-08-30,0.22083333333333333
2027-08-31,0.5375
2027-09-01,0.1325
2027-09-02,0.22
2027-09-03,0.0
2027-09-04,0.0
2027-09-05,0.0
2027-09-06,0.009166666666666668
2027-09-07,0.0
2027-09-08,0.0
2027-09-09,0.165
2027-09-10,0.0
2027-09-11,0.0
2027-09-12,0.07583333333333334
2027-09-13,0.17083333333333336
2027-09-14,0.31083333333333335
2027-09-15,0.0
2027-09-16,0.08583333333333333
2027-09-17,0.13416666666666666
2027-09-18,0.016666666666666666
2027-09-19,0.07583333333333334
2027-09-20,0.0
2027-09-21,0.0
2027-09-22,0.0
2027-09-23,0.0
2027-09-24,0.0
2027-09-25,0.0
2027-09-26,0.04
2027-09-27,0.0
2027-09-28,0.0
2027-09-29,0.0
2027-09-30,0.47500000000000003
2027-10-01,0.0
2027-10-02,0.10708333333333332
2027-10-03,0.5620833333333334
2027-10-04,0.0
2027-10-05,0.30375
2027-10-06,0.07041666666666667
2027-10-07,0.058750000000000004
2027-10-08,0.17375
2027-10-09,0.002916666666666667
2027-10-10,0.0
2027-10-11,0.0
2027-10-12,0.0
2027-10-13,0.0
2027-10-14,0.0
2027-10-15,0.0
2027-10-16,0.0
2027-10-17,0.0
2027-10-18,0.0
2027-10-19,0.0
2027-10-20,0.0
2027-10-21,0.19541666666666666
2027-10-22,0.10333333333333333
2027-10-23,0.17041666666666666
2027-10-24,0.0
2027-10-25,0.0
2027-10-26,0.0
2027-10-27,0.0775
2027-10-28,0.0
2027-10-29,0.24
2027-10-30,0.0
2027-10-31,0.0
2027-11-01,0.0
2027-11-02,0.0
2027-11-03,0.0
2027-11-04,0.030416666666666665
2027-11-05,0.9066666666666666
2027-11-06,0.03958333333333334
2027-11-07,0.08791666666666668
2027-11-08,0.265
2027-11-09,0.015
2027-11-10,0.1691666666666667
2027-11-11,0.43583333333333335
2027-11-12,1.3983333333333334
2027-11-13,0.145
2027-11-14,0.0
2027-11-15,0.0
2027-11-16,0.0
2027-11-17,0.0
2027-11-18,0.01916666666666667
2027-11-19,0.3383333333333333
2027-11-20,0.0
2027-11-21,0.0
2027-11-22,0.0
2027-11-23,0.0
2027-11-24,0.15291666666666667
2027-11-25,1.0129166666666667
2027-11-26,0.025833333333333333
2027-11-27,0.025833333333333333
2027-11-28,0.4683333333333333
2027-11-29,0.13166666666666668
2027-11-30,0.14291666666666666
2027-12-01,0.03166666666666667
2027-12-02,0.0
2027-12-03,0.014166666666666666
2027-12-04,0.04416666666666667
2027-12-05,0.0
2027-12-06,0.0
2027-12-07,0.034999999999999996
2027-12-08,0.48416666666666663
2027-12-09,0.018333333333333333
2027-12-10,0.5633333333333334
2027-12-11,0.7275
2027-12-12,0.0
2027-12-13,0.22083333333333335
2027-12-14,0.7583333333333333
2027-12-15,0.18000000000000002
2027-12-16,0.07583333333333334
2027-12-17,0.0
2027-12-18,0.24166666666666667
2027-12-19,0.07833333333333332
2027-12-20,0.12416666666666666
2027-12-21,0.15166666666666667
2027-12-22,0.11166666666666665
2027-12-23,0.01
2027-12-24,0.005
2027-12-25,0.0
2027-12-26,0.0
2027-12-27,0.2758333333333333
2027-12-28,0.13249999999999998
2027-12-29,0.215
2027-12-30,0.3283333333333333
2027-12-31,0.04
2028-01-01,0.21250000000000002
2028-01-02,0.16666666666666666
2028-01-03,0.5
2028-01-04,1.0625
2028-01-05,0.32916666666666666
2028-01-06,0.2041666666666667
2028-01-07,0.0
2028-01-08,0.0
2028-01-09,0.024999999999999998
2028-01-10,0.0
2028-01-11,0.04583333333333334
2028-01-12,0.0
2028-01-13,0.0
2028-01-14,0.0
2028-01-15,0.19583333333333333
2028-01-16,0.6458333333333334
2028-01-17,0.30833333333333335
2028-01-18,0.4875
2028-01-19,0.3125
2028-01-20,0.5916666666666667
2028-01-21,0.24583333333333335
2028-01-22,1.1083333333333334
2028-01-23,0.0
2028-01-24,0.0
2028-01-25,0.0
2028-01-26,0.21666666666666667
2028-01-27,0.0625
2028-01-28,0.016666666666666666
2028-01-29,0.016666666666666666
2028-01-30,0.008333333333333333
2028-01-31,0.3416666666666666
2028-02-01,0.5458333333333333
2028-02-02,0.0
2028-02-03,0.016666666666666666
2028-02-04,0.016666666666666666
2028-02-05,0.0
2028-02-06,0.024999999999999998
2028-02-07,0.008333333333333333
2028-02-08,0.0375
2028-02-09,0.0
2028-02-10,0.0
2028-02-11,0.2125
2028-02-12,0.10833333333333334
2028-02-13,0.0
2028-02-14,0.0
2028-02-15,0.42083333333333334
2028-02-16,0.18333333333333335
2028-02-17,0.9041666666666667
2028-02-18,0.0
2028-02-19,0.0
2028-02-20,0.0
2028-02-21,0.0
2028-02-22,0.0
2028-02-23,0.0
2028-02-24,0.0
2028-02-25,0.0
2028-02-26,0.0
2028-02-27,0.0
2028-02-28,0.0
2028-02-29,0.0
2028-03-01,0.08666666666666667
2028-03-02,0.13749999999999998
2028-03-03,0.05083333333333334
2028-03-04,0.06083333333333333
2028-03-05,0.0
2028-03-06,0.16666666666666666
2028-03-07,0.03333333333333333
2028-03-08,0.0
2028-03-09,0.0
2028-03-10,0.1758333333333333
2028-03-11,0.33
2028-03-12,0.11166666666666668
2028-03-13,0.3766666666666667
2028-03-14,0.005833333333333334
2028-03-15,0.08833333333333333
2028-03-16,0.025833333333333333
2028-03-17,0.31666666666666665
2028-03-18,0.07416666666666667
2028-03-19,0.0
2028-03-20,0.005833333333333334
2028-03-21,0.0
2028-03-22,0.06833333333333334
2028-03-23,0.021666666666666667
2028-03-24,0.0
2028-03-25,0.0
2028-03-26,0.11166666666666668
2028-03-27,0.09666666666666668
2028-03-28,0.5583333333333333
2028-03-29,0.05666666666666667
2028-03-30,0.11333333333333334
2028-03-31,0.011666666666666667
2028-04-01,0.0625
2028-04-02,0.0
2028-04-03,0.0
2028-04-04,0.1875
2028-04-05,0.0375
2028-04-06,0.0
2028-04-07,0.0
2028-04-08,0.0
2028-04-09,0.008333333333333333
2028-04-10,0.35000000000000003
2028-04-11,0.0
2028-04-12,0.0
2028-04-13,0.14166666666666666
2028-04-14,0.0
2028-04-15,0.0
2028-04-16,0.0
2028-04-17,0.0
2028-04-18,0.0
2028-04-19,0.0
2028-04-20,0.0
2028-04-21,0.0
2028-04-22,0.0
2028-04-23,0.09999999999999999
2028-04-24,0.0
2028-04-25,0.0
2028-04-26,0.025000000000000005
2028-04-27,0.0
2028-04-28,0.09583333333333334
2028-04-29,0.19583333333333333
2028-04-30,0.19166666666666665
2028-05-01,0.0
2028-05-02,0.0
2028-05-03,0.049999999999999996
2028-05-04,0.015
2028-05-05,0.0
2028-05-06,0.0
2028-05-07,0.0
2028-05-08,0.014166666666666666
2028-05-09,0.0
2028-05-10,0.34166666666666673
2028-05-11,0.0
2028-05-12,0.07666666666666667
2028-05-13,0.43166666666666664
2028-05-14,0.425
2028-05-15,0.33416666666666667
2028-05-16,0.49333333333333335
2028-05-17,0.13499999999999998
2028-05-18,0.0
2028-05-19,0.0525
2028-05-20,0.028333333333333332
2028-05-21,0.12333333333333334
2028-05-22,0.09916666666666667
2028-05-23,0.12416666666666666
2028-05-24,0.0
2028-05-25,0.0
2028-05-26,0.017499999999999998
2028-05-27,0.0
2028-05-28,0.045000000000000005
2028-05-29,0.375
2028-05-30,0.12916666666666668
2028-05-31,0.3975
2028-06-01,0.005416666666666667
2028-06-02,0.0
2028-06-03,0.0
2028-06-04,0.26125
2028-06-05,0.13166666666666665
2028-06-06,0.26125
2028-06-07,0.09833333333333333
2028-06-08,0.19874999999999998
2028-06-09,0.11458333333333333
2028-06-10,0.05958333333333334
2028-06-11,0.38125000000000003
2028-06-12,0.01875
2028-06-13,0.009583333333333333
2028-06-14,0.0
2028-06-15,0.0
2028-06-16,0.0
2028-06-17,0.0
2028-06-18,0.0
2028-06-19,0.0
2028-06-20,0.0
2028-06-21,0.0004166666666666667
2028-06-22,0.0
2028-06-23,0.0
2028-06-24,0.0004166666666666667
2028-06-25,0.0
2028-06-26,0.0
2028-06-27,0.0
2028-06-28,0.0
2028-06-29,0.0004166666666666667
2028-06-30,0.0
2028-07-01,0.0
2028-07-02,0.0
2028-07-03,0.057499999999999996
2028-07-04,0.11916666666666666
2028-07-05,0.3329166666666667
2028-07-06,0.33166666666666667
2028-07-07,0.0
2028-07-08,0.0
2028-07-09,0.0
2028-07-10,0.02
2028-07-11,0.0
2028-07-12,0.0
2028-07-13,0.0
2028-07-14,0.0
2028-07-15,0.06874999999999999
2028-07-16,0.024166666666666666
2028-07-17,0.08541666666666665
2028-07-18,0.0
2028-07-19,0.0
2028-07-20,0.13125
2028-07-21,0.11416666666666665
2028-07-22,0.03208333333333333
2028-07-23,0.0
2028-07-24,0.0
2028-07-25,0.0
2028-07-26,0.0
2028-07-27,0.0
2028-07-28,0.09416666666666666
2028-07-29,0.0
2028-07-30,0.0
2028-07-31,0.0
2028-08-01,0.0275
2028-08-02,0.0
2028-08-03,0.0
2028-08-04,0.0
2028-08-05,0.0
2028-08-06,0.0
2028-08-07,0.009583333333333334
2028-08-08,0.009583333333333334
2028-08-09,0.08958333333333333
2028-08-10,0.0
2028-08-11,0.0
2028-08-12,0.0
2028-08-13,0.25958333333333333
2028-08-14,0.00375
2028-08-15,0.0
2028-08-16,0.0
2028-08-17,0.23791666666666667
2028-08-18,0.00125
2028-08-19,0.0
2028-08-20,0.0
2028-08-21,0.0
2028-08-22,0.01375
2028-08-23,0.0025
2028-08-24,0.042083333333333334
2028-08-25,0.12208333333333334
2028-08-26,0.0
2028-08-27,0.009583333333333334
2028-08-28,0.0
2028-08-29,0.007916666666666667
2028-08-30,0.00125
2028-08-31,0.4875
2028-09-01,0.0075
2028-09-02,0.0
2028-09-03,0.0075
2028-09-04,0.0
2028-09-05,0.0
2028-09-06,0.08416666666666667
2028-09-07,0.0
2028-09-08,0.0
2028-09-09,0.0
2028-09-10,0.0
2028-09-11,0.0
2028-09-12,0.0
2028-09-13,0.11416666666666668
2028-09-14,0.0
2028-09-15,0.0033333333333333335
2028-09-16,0.0
2028-09-17,0.0
2028-09-18,0.06416666666666666
2028-09-19,0.0
2028-09-20,0.0
2028-09-21,0.105
2028-09-22,0.015
2028-09-23,0.49833333333333335
2028-09-24,0.0175
2028-09-25,0.0
2028-09-26,0.0
2028-09-27,0.0
2028-09-28,0.0
2028-09-29,0.0
2028-09-30,0.023333333333333334
2028-10-01,0.11750000000000001
2028-10-02,0.0025
2028-10-03,0.059166666666666666
2028-10-04,0.0
2028-10-05,0.0
2028-10-06,0.0
2028-10-07,0.011666666666666667
2028-10-08,0.0
2028-10-09,0.0
2028-10-10,0.0
2028-10-11,0.015
2028-10-12,0.0
2028-10-13,0.0
2028-10-14,0.0
2028-10-15,0.0
2028-10-16,0.0
2028-10-17,0.0
2028-10-18,0.0
2028-10-19,0.0
2028-10-20,0.0
2028-10-21,0.0
2028-10-22,0.0
2028-10-23,0.0
2028-10-24,0.0375
2028-10-25,0.0
2028-10-26,0.0
2028-10-27,0.385
2028-10-28,0.4808333333333334
2028-10-29,0.085
2028-10-30,0.17
2028-10-31,0.0
2028-11-01,0.0625
2028-11-02,0.0
2028-11-03,0.0
2028-11-04,0.0
2028-11-05,0.0
2028-11-06,0.0
2028-11-07,0.12083333333333333
2028-11-08,0.14083333333333334
2028-11-09,0.0
2028-11-10,0.15166666666666667
2028-11-11,0.20833333333333334
2028-11-12,0.06749999999999999
2028-11-13,0.14416666666666667
2028-11-14,0.0
2028-11-15,0.0
2028-11-16,0.0
2028-11-17,0.0
2028-11-18,0.0
2028-11-19,0.023333333333333334
2028-11-20,0.0
2028-11-21,0.015
2028-11-22,0.0
2028-11-23,0.1425
2028-11-24,0.20083333333333334
2028-11-25,0.0
2028-11-26,0.055
2028-11-27,0.20666666666666667
2028-11-28,0.0
2028-11-29,0.0
2028-11-30,0.24416666666666664
2028-12-01,0.04583333333333334
2028-12-02,0.9058333333333334
2028-12-03,0.44333333333333336
2028-12-04,0.15916666666666668
2028-12-05,0.0
2028-12-06,0.2091666666666667
2028-12-07,0.13
2028-12-08,0.1575
2028-12-09,0.5725
2028-12-10,0.07166666666666667
2028-12-11,0.005
2028-12-12,0.0
2028-12-13,0.0
2028-12-14,0.0
2028-12-15,0.0
2028-12-16,0.21083333333333334
2028-12-17,0.009166666666666667
2028-12-18,0.0
2028-12-19,0.22833333333333336
2028-12-20,0.014166666666666666
2028-12-21,0.44333333333333336
2028-12-22,0.16083333333333333
2028-12-23,0.4266666666666667
2028-12-24,0.5425
2028-12-25,0.0
2028-12-26,0.0
2028-12-27,0.0
2028-12-28,0.009166666666666667
2028-12-29,0.0
2028-12-30,0.04
2028-12-31,0.0325
2029-01-01,0.030833333333333334
2029-01-02,0.07833333333333332
2029-01-03,0.0
2029-01-04,0.0
2029-01-05,0.2070833333333333
2029-01-06,0.12333333333333334
2029-01-07,0.004583333333333333
2029-01-08,0.3133333333333333
2029-01-09,0.18291666666666664
2029-01-10,0.04416666666666667
2029-01-11,0.06624999999999999
2029-01-12,0.18416666666666667
2029-01-13,0.7225
2029-01-14,0.28791666666666665
2029-01-15,0.0
2029-01-16,0.0
2029-01-17,0.18499999999999997
2029-01-18,0.008749999999999999
2029-01-19,0.0
2029-01-20,0.0
2029-01-21,0.0
2029-01-22,0.0
2029-01-23,0.004583333333333333
2029-01-24,0.0
2029-01-25,0.0
2029-01-26,0.030416666666666665
2029-01-27,0.22291666666666665
2029-01-28,0.21125000000000002
2029-01-29,0.0
2029-01-30,0.07791666666666666
2029-01-31,0.15958333333333333
2029-02-01,0.3466666666666667
2029-02-02,0.057499999999999996
2029-02-03,0.2783333333333333
2029-02-04,0.0
2029-02-05,0.0
2029-02-06,0.0
2029-02-07,0.1775
2029-02-08,0.0
2029-02-09,0.04416666666666667
2029-02-10,0.41500000000000004
2029-02-11,0.22166666666666668
2029-02-12,0.0
2029-02-13,0.0
2029-02-14,0.0
2029-02-15,0.0
2029-02-16,0.0
2029-02-17,0.0
2029-02-18,0.0
2029-02-19,0.0
2029-02-20,0.0
2029-02-21,0.0
2029-02-22,0.0
2029-02-23,0.0
2029-02-24,0.0
2029-02-25,0.0
2029-02-26,0.0
2029-02-27,0.0
2029-02-28,0.03166666666666667
2029-03-01,0.6375000000000001
2029-03-02,0.0
2029-03-03,0.0
2029-03-04,0.19999999999999998
2029-03-05,0.0
2029-03-06,0.0
2029-03-07,0.28958333333333336
2029-03-08,0.06041666666666667
2029-03-09,0.06666666666666667
2029-03-10,0.35833333333333334
2029-03-11,0.21875
2029-03-12,0.02916666666666667
2029-03-13,0.31875000000000003
2029-03-14,0.8333333333333334
2029-03-15,0.4875
2029-03-16,0.0062499999999999995
2029-03-17,0.11458333333333333
2029-03-18,0.07916666666666666
2029-03-19,0.0062499999999999995
2029-03-20,0.0
2029-03-21,0.0
2029-03-22,0.0
2029-03-23,0.0
2029-03-24,0.0
2029-03-25,0.03333333333333333
2029-03-26,0.0
2029-03-27,0.0
2029-03-28,0.0
2029-03-29,0.0
2029-03-30,0.0
2029-03-31,0.0
2029-04-01,0.0
2029-04-02,0.0
2029-04-03,0.47000000000000003
2029-04-04,0.7050000000000001
2029-04-05,0.0
2029-04-06,0.0
2029-04-07,0.020833333333333332
2029-04-08,0.013333333333333336
2029-04-09,0.009166666666666668
2029-04-10,0.28750000000000003
2029-04-11,0.0
2029-04-12,0.0
2029-04-13,0.005
2029-04-14,0.07
2029-04-15,0.0
2029-04-16,0.10833333333333334
2029-04-17,0.007500000000000001
2029-04-18,0.0
2029-04-19,0.0
2029-04-20,0.0
2029-04-21,0.0
2029-04-22,0.0
2029-04-23,0.0
2029-04-24,0.3516666666666666
2029-04-25,0.09416666666666666
2029-04-26,0.3333333333333333
2029-04-27,0.15416666666666667
2029-04-28,0.12333333333333334
2029-04-29,0.0033333333333333335
2029-04-30,0.0033333333333333335
2029-05-01,0.0
2029-05-02,0.2508333333333333
2029-05-03,0.26166666666666666
2029-05-04,0.3875
2029-05-05,0.024166666666666666
2029-05-06,0.0
2029-05-07,0.0
2029-05-08,0.6925
2029-05-09,0.22083333333333333
2029-05-10,0.07083333333333333
2029-05-11,0.27416666666666667
2029-05-12,0.01
2029-05-13,0.0
2029-05-14,0.0
2029-05-15,0.0
2029-05-16,0.009166666666666667
2029-05-17,0.014166666666666666
2029-05-18,0.027499999999999997
2029-05-19,0.18583333333333332
2029-05-20,0.6166666666666667
2029-05-21,0.30833333333333335
2029-05-22,0.0
2029-05-23,0.0
2029-05-24,0.0
2029-05-25,0.20166666666666666
2029-05-26,0.0
2029-05-27,0.035833333333333335
2029-05-28,0.4608333333333334
2029-05-29,0.04666666666666667
2029-05-30,0.0
2029-05-31,0.0
2029-06-01,0.0
2029-06-02,0.0
2029-06-03,0.051666666666666666
2029-06-04,0.0
2029-06-05,0.1075
2029-06-06,0.10333333333333335
2029-06-07,0.16083333333333336
2029-06-08,0.0
2029-06-09,0.27166666666666667
2029-06-10,0.7741666666666668
2029-06-11,0.6616666666666667
2029-06-12,0.4191666666666667
2029-06-13,0.0
2029-06-14,0.02
2029-06-15,0.2091666666666667
2029-06-16,0.0575
2029-06-17,0.0
2029-06-18,0.0
2029-06-19,0.0825
2029-06-20,0.04750000000000001
2029-06-21,0.006666666666666667
2029-06-22,0.36833333333333335
2029-06-23,0.0
2029-06-24,0.0
2029-06-25,0.0
2029-06-26,0.0
2029-06-27,0.0
2029-06-28,0.0
2029-06-29,0.0
2029-06-30,0.0
2029-07-01,0.41625
2029-07-02,0.011250000000000001
2029-07-03,0.0
2029-07-04,0.0
2029-07-05,0.0
2029-07-06,0.043333333333333335
2029-07-07,0.12458333333333334
2029-07-08,0.12458333333333334
2029-07-09,0.0
2029-07-10,0.0
2029-07-11,0.0
2029-07-12,0.06333333333333334
2029-07-13,0.0
2029-07-14,0.36791666666666667
2029-07-15,0.02666666666666667
2029-07-16,0.0
2029-07-17,0.0
2029-07-18,0.0
2029-07-19,0.0
2029-07-20,0.029583333333333336
2029-07-21,0.15625
2029-07-22,0.0
2029-07-23,0.0
2029-07-24,0.0
2029-07-25,0.0
2029-07-26,0.011250000000000001
2029-07-27,0.20666666666666667
2029-07-28,0.5695833333333333
2029-07-29,0.0
2029-07-30,0.12583333333333332
2029-07-31,0.011250000000000001
2029-08-01,0.0
2029-08-02,0.037500000000000006
2029-08-03,0.0
2029-08-04,0.0
2029-08-05,0.008333333333333333
2029-08-06,0.37916666666666665
2029-08-07,0.7479166666666667
2029-08-08,0.008333333333333333
2029-08-09,0.10208333333333332
2029-08-10,0.2020833333333333
2029-08-11,0.1729166666666667
2029-08-12,0.12708333333333333
2029-08-13,0.0
2029-08-14,0.0
2029-08-15,0.03125
2029-08-16,0.0
2029-08-17,0.0
2029-08-18,0.0375
2029-08-19,0.24166666666666667
2029-08-20,0.2875
2029-08-21,0.0
2029-08-22,0.0
2029-08-23,0.0
2029-08-24,0.0
2029-08-25,0.0
2029-08-26,0.0
2029-08-27,0.0
2029-08-28,0.0
2029-08-29,0.049999999999999996
2029-08-30,0.0
2029-08-31,0.0
2029-09-01,0.0
2029-09-02,0.0
2029-09-03,0.0
2029-09-04,0.0
2029-09-05,0.07166666666666667
2029-09-06,0.005416666666666667
2029-09-07,0.058750000000000004
2029-09-08,0.37083333333333335
2029-09-09,0.0
2029-09-10,0.0
2029-09-11,0.0
2029-09-12,0.0
2029-09-13,0.0
2029-09-14,0.0
2029-09-15,0.0
2029-09-16,0.0
2029-09-17,0.0
2029-09-18,0.0
2029-09-19,0.0
2029-09-20,0.0
2029-09-21,0.0
